-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bearg\.gradle\caches\transforms-4\4e920e549eeca657b7cfadf5609c9735\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bearg\.gradle\caches\transforms-4\4e920e549eeca657b7cfadf5609c9735\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\c89823c8c7ba636d0ef8bd325e086a95\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\c89823c8c7ba636d0ef8bd325e086a95\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\ac9da64a6f2d0fbc0e8cf4f7f2837e1b\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\ac9da64a6f2d0fbc0e8cf4f7f2837e1b\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\bearg\.gradle\caches\transforms-4\d11df6d762c469ab1dfcdfee4c8dcfe2\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\bearg\.gradle\caches\transforms-4\d11df6d762c469ab1dfcdfee4c8dcfe2\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\dc51cec58aa920d1d89a3d7ff7587073\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\dc51cec58aa920d1d89a3d7ff7587073\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\095abb2147e58229df3d7511576dc1fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\095abb2147e58229df3d7511576dc1fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bearg\.gradle\caches\transforms-4\f75b09d02df5e7e8840b3bdd0e4d31ea\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bearg\.gradle\caches\transforms-4\f75b09d02df5e7e8840b3bdd0e4d31ea\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\956c85f7b8c1f60212c28546cd67b157\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\956c85f7b8c1f60212c28546cd67b157\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:location:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d056da84ca09beb8995e4e266f6e0fc4\transformed\location-5.2.0-beta-02\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d056da84ca09beb8995e4e266f6e0fc4\transformed\location-5.2.0-beta-02\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\aeb5b0ecf66e0a12613735f4d8c996ad\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\aeb5b0ecf66e0a12613735f4d8c996ad\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\e25e21a85b3c6085ae57773473aac2a0\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\e25e21a85b3c6085ae57773473aac2a0\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\bearg\.gradle\caches\transforms-4\03a376b3243e220c667367b9c48efb31\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\bearg\.gradle\caches\transforms-4\03a376b3243e220c667367b9c48efb31\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4394a726ea78c688f589ffd7c078e1c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4394a726ea78c688f589ffd7c078e1c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32a3d0408bd0acd581cfc13503c2ea8b\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32a3d0408bd0acd581cfc13503c2ea8b\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\852148aeb3d7ccd33e50595c949105c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\852148aeb3d7ccd33e50595c949105c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bearg\.gradle\caches\transforms-4\070fd23f6c714023869916b735f3b3cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bearg\.gradle\caches\transforms-4\070fd23f6c714023869916b735f3b3cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\3b1c896c9b130217ee327fe294e8d1bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\3b1c896c9b130217ee327fe294e8d1bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\c0f115be8378d89d1042f89b3fae6ffb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\c0f115be8378d89d1042f89b3fae6ffb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bearg\.gradle\caches\transforms-4\db5e1eff92442c4d5c954fc34a924f19\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bearg\.gradle\caches\transforms-4\db5e1eff92442c4d5c954fc34a924f19\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bearg\.gradle\caches\transforms-4\1a767358ac8e55d66324c89a4f4ac1b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bearg\.gradle\caches\transforms-4\1a767358ac8e55d66324c89a4f4ac1b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bearg\.gradle\caches\transforms-4\050270316074699b607f4f17ec4f6598\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bearg\.gradle\caches\transforms-4\050270316074699b607f4f17ec4f6598\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bearg\.gradle\caches\transforms-4\e6f4c43df0e8f11dc72dbb6fac520672\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bearg\.gradle\caches\transforms-4\e6f4c43df0e8f11dc72dbb6fac520672\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4d1e9eeef30bf18b6eb39c360ea90c09\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4d1e9eeef30bf18b6eb39c360ea90c09\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\35ed85e537dc5ddfaf39ed8b4d6291e8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\35ed85e537dc5ddfaf39ed8b4d6291e8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\6e18dff34df8b7aaa3ae9f1a51e83dd9\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\6e18dff34df8b7aaa3ae9f1a51e83dd9\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\bearg\.gradle\caches\transforms-4\8287c9e803857fcc21dc5e8663ae96c0\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\bearg\.gradle\caches\transforms-4\8287c9e803857fcc21dc5e8663ae96c0\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a7ab6e0f2e194116dae0eb01588ec72f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a7ab6e0f2e194116dae0eb01588ec72f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\62a63ecc305d34a9d03155e66e588451\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\62a63ecc305d34a9d03155e66e588451\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\5ae990a9053ca5b40e86be8885bdd584\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\5ae990a9053ca5b40e86be8885bdd584\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\64acda08f677f2e3d8c310d8573d0823\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\64acda08f677f2e3d8c310d8573d0823\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4ea2badacfc3207fb4ad04ef31489394\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4ea2badacfc3207fb4ad04ef31489394\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\b4e30d3fd217a902cc6fcaafb9a85958\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\b4e30d3fd217a902cc6fcaafb9a85958\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\05cae71dca993db5c88e44eb62c02c46\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\05cae71dca993db5c88e44eb62c02c46\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\1415a68e687d7df889bb5bd73f3f94ed\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\1415a68e687d7df889bb5bd73f3f94ed\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\a618adea5a6f7f2008f06fd801c21c55\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\a618adea5a6f7f2008f06fd801c21c55\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\ecd25beae45e8ef680ec1843780b52f3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
